1565049600,66,Greed,2019-08-06 02:00:00
1565136000,45,Fear,2019-08-07 02:00:00
1565222400,61,Greed,2019-08-08 02:00:00
1565308800,60,Greed,2019-08-09 02:00:00
1565395200,59,Greed,2019-08-10 02:00:00
1565481600,45,Fear,2019-08-11 02:00:00
1565568000,48,Neutral,2019-08-12 02:00:00
1565654400,45,Fear,2019-08-13 02:00:00
1565740800,11,Extreme Fear,2019-08-14 02:00:00
1565827200,13,Extreme Fear,2019-08-15 02:00:00
1565913600,31,Fear,2019-08-16 02:00:00
1566000000,20,Extreme Fear,2019-08-17 02:00:00
1566086400,14,Extreme Fear,2019-08-18 02:00:00
1566172800,30,Fear,2019-08-19 02:00:00
1566259200,39,Fear,2019-08-20 02:00:00
1566345600,11,Extreme Fear,2019-08-21 02:00:00
1566432000,5,Extreme Fear,2019-08-22 02:00:00
1566518400,33,Fear,2019-08-23 02:00:00
1566604800,39,Fear,2019-08-24 02:00:00
1566691200,33,Fear,2019-08-25 02:00:00
1566777600,41,Fear,2019-08-26 02:00:00
1566864000,30,Fear,2019-08-27 02:00:00
1566950400,32,Fear,2019-08-28 02:00:00
1567036800,20,Extreme Fear,2019-08-29 02:00:00
1567123200,24,Extreme Fear,2019-08-30 02:00:00
1567209600,20,Extreme Fear,2019-08-31 02:00:00
1567296000,24,Extreme Fear,2019-09-01 02:00:00
1567382400,28,Fear,2019-09-02 02:00:00
1567468800,41,Fear,2019-09-03 02:00:00
1567555200,43,Fear,2019-09-04 02:00:00
1567641600,41,Fear,2019-09-05 02:00:00
1567728000,43,Fear,2019-09-06 02:00:00
1567814400,39,Fear,2019-09-07 02:00:00
1567900800,43,Fear,2019-09-08 02:00:00
1567987200,41,Fear,2019-09-09 02:00:00
1568073600,41,Fear,2019-09-10 02:00:00
1568160000,38,Fear,2019-09-11 02:00:00
1568246400,39,Fear,2019-09-12 02:00:00
1568332800,38,Fear,2019-09-13 02:00:00
1568419200,39,Fear,2019-09-14 02:00:00
1568505600,38,Fear,2019-09-15 02:00:00
1568592000,38,Fear,2019-09-16 02:00:00
1568678400,41,Fear,2019-09-17 02:00:00
1568764800,38,Fear,2019-09-18 02:00:00
1568851200,31,Fear,2019-09-19 02:00:00
1568937600,41,Fear,2019-09-20 02:00:00
1569024000,37,Fear,2019-09-21 02:00:00
1569110400,37,Fear,2019-09-22 02:00:00
1569196800,41,Fear,2019-09-23 02:00:00
1569283200,39,Fear,2019-09-24 02:00:00
1569369600,15,Extreme Fear,2019-09-25 02:00:00
1569456000,12,Extreme Fear,2019-09-26 02:00:00
1569542400,24,Extreme Fear,2019-09-27 02:00:00
1569628800,32,Fear,2019-09-28 02:00:00
1569715200,33,Fear,2019-09-29 02:00:00
1569801600,27,Fear,2019-09-30 02:00:00
1569888000,38,Fear,2019-10-01 02:00:00
1569974400,39,Fear,2019-10-02 02:00:00
1570060800,37,Fear,2019-10-03 02:00:00
1570147200,30,Fear,2019-10-04 02:00:00
1570233600,31,Fear,2019-10-05 02:00:00
1570320000,32,Fear,2019-10-06 02:00:00
1570406400,27,Fear,2019-10-07 02:00:00
1570492800,39,Fear,2019-10-08 02:00:00
1570579200,37,Fear,2019-10-09 02:00:00
1570665600,41,Fear,2019-10-10 02:00:00
1570752000,39,Fear,2019-10-11 02:00:00
1570838400,38,Fear,2019-10-12 02:00:00
1570924800,38,Fear,2019-10-13 02:00:00
1571011200,37,Fear,2019-10-14 02:00:00
1571097600,39,Fear,2019-10-15 02:00:00
1571184000,40,Fear,2019-10-16 02:00:00
1571270400,40,Fear,2019-10-17 02:00:00
1571356800,40,Fear,2019-10-18 02:00:00
1571443200,41,Fear,2019-10-19 02:00:00
1571529600,37,Fear,2019-10-20 02:00:00
1571616000,37,Fear,2019-10-21 02:00:00
1571702400,39,Fear,2019-10-22 02:00:00
1571788800,33,Fear,2019-10-23 02:00:00
1571875200,20,Extreme Fear,2019-10-24 02:00:00
1571961600,24,Extreme Fear,2019-10-25 02:00:00
1572048000,53,Neutral,2019-10-26 02:00:00
1572134400,50,Neutral,2019-10-27 02:00:00
1572220800,52,Neutral,2019-10-28 01:00:00
1572307200,54,Neutral,2019-10-29 01:00:00
1572393600,53,Neutral,2019-10-30 01:00:00
1572480000,50,Neutral,2019-10-31 01:00:00
1572566400,49,Neutral,2019-11-01 01:00:00
1572652800,51,Neutral,2019-11-02 01:00:00
1572739200,56,Greed,2019-11-03 01:00:00
1572825600,49,Neutral,2019-11-04 01:00:00
1572912000,54,Neutral,2019-11-05 01:00:00
1572998400,53,Neutral,2019-11-06 01:00:00
1573084800,54,Neutral,2019-11-07 01:00:00
1573171200,42,Fear,2019-11-08 01:00:00
1573257600,38,Fear,2019-11-09 01:00:00
1573344000,39,Fear,2019-11-10 01:00:00
1573430400,40,Fear,2019-11-11 01:00:00
1573516800,39,Fear,2019-11-12 01:00:00
1573603200,38,Fear,2019-11-13 01:00:00
1573689600,41,Fear,2019-11-14 01:00:00
1573776000,38,Fear,2019-11-15 01:00:00
1573862400,41,Fear,2019-11-16 01:00:00
1573948800,38,Fear,2019-11-17 01:00:00
1574035200,38,Fear,2019-11-18 01:00:00
1574121600,32,Fear,2019-11-19 01:00:00
1574208000,32,Fear,2019-11-20 01:00:00
1574294400,30,Fear,2019-11-21 01:00:00
1574380800,20,Extreme Fear,2019-11-22 01:00:00
1574467200,23,Extreme Fear,2019-11-23 01:00:00
1574553600,21,Extreme Fear,2019-11-24 01:00:00
1574640000,17,Extreme Fear,2019-11-25 01:00:00
1574726400,21,Extreme Fear,2019-11-26 01:00:00
1574812800,20,Extreme Fear,2019-11-27 01:00:00
1574899200,32,Fear,2019-11-28 01:00:00
1574985600,31,Fear,2019-11-29 01:00:00
1575072000,38,Fear,2019-11-30 01:00:00
1575158400,25,Extreme Fear,2019-12-01 01:00:00
1575244800,28,Fear,2019-12-02 01:00:00
1575331200,28,Fear,2019-12-03 01:00:00
1575417600,24,Extreme Fear,2019-12-04 01:00:00
1575504000,21,Extreme Fear,2019-12-05 01:00:00
1575590400,29,Fear,2019-12-06 01:00:00
1575676800,32,Fear,2019-12-07 01:00:00
1575763200,28,Fear,2019-12-08 01:00:00
1575849600,32,Fear,2019-12-09 01:00:00
1575936000,26,Fear,2019-12-10 01:00:00
1576022400,20,Extreme Fear,2019-12-11 01:00:00
1576108800,23,Extreme Fear,2019-12-12 01:00:00
1576195200,22,Extreme Fear,2019-12-13 01:00:00
1576281600,27,Fear,2019-12-14 01:00:00
1576368000,21,Extreme Fear,2019-12-15 01:00:00
1576454400,24,Extreme Fear,2019-12-16 01:00:00
1576540800,23,Extreme Fear,2019-12-17 01:00:00
1576627200,15,Extreme Fear,2019-12-18 01:00:00
1576713600,21,Extreme Fear,2019-12-19 01:00:00
1576800000,23,Extreme Fear,2019-12-20 01:00:00
1576886400,23,Extreme Fear,2019-12-21 01:00:00
1576972800,20,Extreme Fear,2019-12-22 01:00:00
1577059200,33,Fear,2019-12-23 01:00:00
1577145600,25,Extreme Fear,2019-12-24 01:00:00
1577232000,22,Extreme Fear,2019-12-25 01:00:00
1577318400,39,Fear,2019-12-26 01:00:00
1577404800,38,Fear,2019-12-27 01:00:00
1577491200,37,Fear,2019-12-28 01:00:00
1577577600,37,Fear,2019-12-29 01:00:00
1577664000,40,Fear,2019-12-30 01:00:00
1577750400,38,Fear,2019-12-31 01:00:00
1577836800,37,Fear,2020-01-01 01:00:00
1577923200,39,Fear,2020-01-02 01:00:00
1578009600,38,Fear,2020-01-03 01:00:00
1578096000,38,Fear,2020-01-04 01:00:00
1578182400,39,Fear,2020-01-05 01:00:00
1578268800,41,Fear,2020-01-06 01:00:00
1578355200,40,Fear,2020-01-07 01:00:00
1578441600,51,Neutral,2020-01-08 01:00:00
1578528000,44,Fear,2020-01-09 01:00:00
1578614400,41,Fear,2020-01-10 01:00:00
1578700800,50,Neutral,2020-01-11 01:00:00
1578787200,45,Fear,2020-01-12 01:00:00
1578873600,49,Neutral,2020-01-13 01:00:00
1578960000,56,Greed,2020-01-14 01:00:00
1579046400,54,Neutral,2020-01-15 01:00:00
1579132800,55,Greed,2020-01-16 01:00:00
1579219200,54,Neutral,2020-01-17 01:00:00
1579305600,51,Neutral,2020-01-18 01:00:00
1579392000,53,Neutral,2020-01-19 01:00:00
1579478400,48,Neutral,2020-01-20 01:00:00
1579564800,49,Neutral,2020-01-21 01:00:00
1579651200,52,Neutral,2020-01-22 01:00:00
1579737600,49,Neutral,2020-01-23 01:00:00
1579824000,40,Fear,2020-01-24 01:00:00
1579910400,41,Fear,2020-01-25 01:00:00
1579996800,42,Fear,2020-01-26 01:00:00
1580083200,50,Neutral,2020-01-27 01:00:00
1580169600,54,Neutral,2020-01-28 01:00:00
1580256000,57,Greed,2020-01-29 01:00:00
1580342400,57,Greed,2020-01-30 01:00:00
1580428800,55,Greed,2020-01-31 01:00:00
1580515200,57,Greed,2020-02-01 01:00:00
1580601600,57,Greed,2020-02-02 01:00:00
1580688000,59,Greed,2020-02-03 01:00:00
1580774400,56,Greed,2020-02-04 01:00:00
1580860800,53,Neutral,2020-02-05 01:00:00
1580947200,61,Greed,2020-02-06 01:00:00
1581033600,56,Greed,2020-02-07 01:00:00
1581120000,56,Greed,2020-02-08 01:00:00
1581206400,56,Greed,2020-02-09 01:00:00
1581292800,57,Greed,2020-02-10 01:00:00
1581379200,52,Neutral,2020-02-11 01:00:00
1581465600,61,Greed,2020-02-12 01:00:00
1581552000,65,Greed,2020-02-13 01:00:00
1581638400,63,Greed,2020-02-14 01:00:00
1581724800,64,Greed,2020-02-15 01:00:00
1581811200,59,Greed,2020-02-16 01:00:00
1581897600,49,Neutral,2020-02-17 01:00:00
1581984000,53,Neutral,2020-02-18 01:00:00
1582070400,50,Neutral,2020-02-19 01:00:00
1582156800,44,Fear,2020-02-20 01:00:00
1582243200,44,Fear,2020-02-21 01:00:00
1582329600,43,Fear,2020-02-22 01:00:00
1582416000,46,Fear,2020-02-23 01:00:00
1582502400,46,Fear,2020-02-24 01:00:00
1582588800,44,Fear,2020-02-25 01:00:00
1582675200,41,Fear,2020-02-26 01:00:00
1582761600,39,Fear,2020-02-27 01:00:00
1582848000,40,Fear,2020-02-28 01:00:00
1582934400,38,Fear,2020-02-29 01:00:00
1583020800,39,Fear,2020-03-01 01:00:00
1583107200,38,Fear,2020-03-02 01:00:00
1583193600,38,Fear,2020-03-03 01:00:00
1583280000,40,Fear,2020-03-04 01:00:00
1583366400,41,Fear,2020-03-05 01:00:00
1583452800,39,Fear,2020-03-06 01:00:00
1583539200,38,Fear,2020-03-07 01:00:00
1583625600,33,Fear,2020-03-08 01:00:00
1583712000,17,Extreme Fear,2020-03-09 01:00:00
1583798400,16,Extreme Fear,2020-03-10 01:00:00
1583884800,17,Extreme Fear,2020-03-11 01:00:00
1583971200,14,Extreme Fear,2020-03-12 01:00:00
1584057600,10,Extreme Fear,2020-03-13 01:00:00
1584144000,8,Extreme Fear,2020-03-14 01:00:00
1584230400,12,Extreme Fear,2020-03-15 01:00:00
1584316800,9,Extreme Fear,2020-03-16 01:00:00
1584403200,8,Extreme Fear,2020-03-17 01:00:00
1584489600,11,Extreme Fear,2020-03-18 01:00:00
1584576000,12,Extreme Fear,2020-03-19 01:00:00
1584662400,9,Extreme Fear,2020-03-20 01:00:00
1584748800,9,Extreme Fear,2020-03-21 01:00:00
1584835200,11,Extreme Fear,2020-03-22 01:00:00
1584921600,10,Extreme Fear,2020-03-23 01:00:00
1585008000,12,Extreme Fear,2020-03-24 01:00:00
1585094400,13,Extreme Fear,2020-03-25 01:00:00
1585180800,14,Extreme Fear,2020-03-26 01:00:00
1585267200,12,Extreme Fear,2020-03-27 01:00:00
1585353600,8,Extreme Fear,2020-03-28 01:00:00
1585440000,12,Extreme Fear,2020-03-29 01:00:00
1585526400,10,Extreme Fear,2020-03-30 02:00:00
1585612800,12,Extreme Fear,2020-03-31 02:00:00
1585699200,12,Extreme Fear,2020-04-01 02:00:00
1585785600,14,Extreme Fear,2020-04-02 02:00:00
1585872000,14,Extreme Fear,2020-04-03 02:00:00
1585958400,12,Extreme Fear,2020-04-04 02:00:00
1586044800,12,Extreme Fear,2020-04-05 02:00:00
1586131200,12,Extreme Fear,2020-04-06 02:00:00
1586217600,20,Extreme Fear,2020-04-07 02:00:00
1586304000,21,Extreme Fear,2020-04-08 02:00:00
1586390400,22,Extreme Fear,2020-04-09 02:00:00
1586476800,15,Extreme Fear,2020-04-10 02:00:00
1586563200,15,Extreme Fear,2020-04-11 02:00:00
1586649600,10,Extreme Fear,2020-04-12 02:00:00
1586736000,11,Extreme Fear,2020-04-13 02:00:00
1586822400,15,Extreme Fear,2020-04-14 02:00:00
1586908800,18,Extreme Fear,2020-04-15 02:00:00
1586995200,13,Extreme Fear,2020-04-16 02:00:00
1587081600,15,Extreme Fear,2020-04-17 02:00:00
1587168000,18,Extreme Fear,2020-04-18 02:00:00
1587254400,16,Extreme Fear,2020-04-19 02:00:00
1587340800,15,Extreme Fear,2020-04-20 02:00:00
1587427200,17,Extreme Fear,2020-04-21 02:00:00
1587513600,19,Extreme Fear,2020-04-22 02:00:00
1587600000,19,Extreme Fear,2020-04-23 02:00:00
1587686400,20,Extreme Fear,2020-04-24 02:00:00
1587772800,24,Extreme Fear,2020-04-25 02:00:00
1587859200,21,Extreme Fear,2020-04-26 02:00:00
1587945600,28,Fear,2020-04-27 02:00:00
1588032000,26,Fear,2020-04-28 02:00:00
1588118400,26,Fear,2020-04-29 02:00:00
1588204800,44,Fear,2020-04-30 02:00:00
1588291200,40,Fear,2020-05-01 02:00:00
1588377600,40,Fear,2020-05-02 02:00:00
1588464000,45,Fear,2020-05-03 02:00:00
1588550400,44,Fear,2020-05-04 02:00:00
1588636800,40,Fear,2020-05-05 02:00:00
1588723200,42,Fear,2020-05-06 02:00:00
1588809600,49,Neutral,2020-05-07 02:00:00
1588896000,55,Greed,2020-05-08 02:00:00
1588982400,56,Greed,2020-05-09 02:00:00
1589068800,48,Neutral,2020-05-10 02:00:00
1589155200,40,Fear,2020-05-11 02:00:00
1589241600,39,Fear,2020-05-12 02:00:00
1589328000,41,Fear,2020-05-13 02:00:00
1589414400,40,Fear,2020-05-14 02:00:00
1589500800,44,Fear,2020-05-15 02:00:00
1589587200,41,Fear,2020-05-16 02:00:00
1589673600,40,Fear,2020-05-17 02:00:00
1589760000,50,Neutral,2020-05-18 02:00:00
1589846400,50,Neutral,2020-05-19 02:00:00
1589932800,52,Neutral,2020-05-20 02:00:00
1590019200,49,Neutral,2020-05-21 02:00:00
1590105600,42,Fear,2020-05-22 02:00:00
1590192000,40,Fear,2020-05-23 02:00:00
1590278400,43,Fear,2020-05-24 02:00:00
1590364800,41,Fear,2020-05-25 02:00:00
1590451200,39,Fear,2020-05-26 02:00:00
1590537600,39,Fear,2020-05-27 02:00:00
1590624000,41,Fear,2020-05-28 02:00:00
1590710400,48,Neutral,2020-05-29 02:00:00
1590796800,48,Neutral,2020-05-30 02:00:00
1590883200,51,Neutral,2020-05-31 02:00:00
1590969600,50,Neutral,2020-06-01 02:00:00
1591056000,56,Greed,2020-06-02 02:00:00
1591142400,48,Neutral,2020-06-03 02:00:00
1591228800,54,Neutral,2020-06-04 02:00:00
1591315200,53,Neutral,2020-06-05 02:00:00
1591401600,54,Neutral,2020-06-06 02:00:00
1591488000,54,Neutral,2020-06-07 02:00:00
1591574400,53,Neutral,2020-06-08 02:00:00
1591660800,52,Neutral,2020-06-09 02:00:00
1591747200,54,Neutral,2020-06-10 02:00:00
1591833600,52,Neutral,2020-06-11 02:00:00
1591920000,38,Fear,2020-06-12 02:00:00
1592006400,38,Fear,2020-06-13 02:00:00
1592092800,40,Fear,2020-06-14 02:00:00
1592179200,37,Fear,2020-06-15 02:00:00
1592265600,39,Fear,2020-06-16 02:00:00
1592352000,38,Fear,2020-06-17 02:00:00
1592438400,40,Fear,2020-06-18 02:00:00
1592524800,39,Fear,2020-06-19 02:00:00
1592611200,38,Fear,2020-06-20 02:00:00
1592697600,37,Fear,2020-06-21 02:00:00
1592784000,38,Fear,2020-06-22 02:00:00
1592870400,41,Fear,2020-06-23 02:00:00
1592956800,50,Neutral,2020-06-24 02:00:00
1593043200,43,Fear,2020-06-25 02:00:00
1593129600,40,Fear,2020-06-26 02:00:00
1593216000,43,Fear,2020-06-27 02:00:00
1593302400,40,Fear,2020-06-28 02:00:00
1593388800,41,Fear,2020-06-29 02:00:00
1593475200,44,Fear,2020-06-30 02:00:00
1593561600,42,Fear,2020-07-01 02:00:00
1593648000,42,Fear,2020-07-02 02:00:00
1593734400,41,Fear,2020-07-03 02:00:00
1593820800,40,Fear,2020-07-04 02:00:00
1593907200,38,Fear,2020-07-05 02:00:00
1593993600,40,Fear,2020-07-06 02:00:00
1594080000,43,Fear,2020-07-07 02:00:00
1594166400,44,Fear,2020-07-08 02:00:00
1594252800,44,Fear,2020-07-09 02:00:00
1594339200,41,Fear,2020-07-10 02:00:00
1594425600,44,Fear,2020-07-11 02:00:00
1594512000,41,Fear,2020-07-12 02:00:00
1594598400,43,Fear,2020-07-13 02:00:00
1594684800,43,Fear,2020-07-14 02:00:00
1594771200,44,Fear,2020-07-15 02:00:00
1594857600,43,Fear,2020-07-16 02:00:00
1594944000,41,Fear,2020-07-17 02:00:00
1595030400,44,Fear,2020-07-18 02:00:00
1595116800,41,Fear,2020-07-19 02:00:00
1595203200,44,Fear,2020-07-20 02:00:00
1595289600,44,Fear,2020-07-21 02:00:00
1595376000,50,Neutral,2020-07-22 02:00:00
1595462400,55,Greed,2020-07-23 02:00:00
1595548800,53,Neutral,2020-07-24 02:00:00
1595635200,55,Greed,2020-07-25 02:00:00
1595721600,55,Greed,2020-07-26 02:00:00
1595808000,58,Greed,2020-07-27 02:00:00
1595894400,76,Extreme Greed,2020-07-28 02:00:00
1595980800,71,Greed,2020-07-29 02:00:00
1596067200,76,Extreme Greed,2020-07-30 02:00:00
1596153600,75,Greed,2020-07-31 02:00:00
1596240000,75,Greed,2020-08-01 02:00:00
1596326400,80,Extreme Greed,2020-08-02 02:00:00
1596412800,75,Greed,2020-08-03 02:00:00
1596499200,72,Greed,2020-08-04 02:00:00
1596585600,75,Greed,2020-08-05 02:00:00
1596672000,79,Extreme Greed,2020-08-06 02:00:00
1596758400,77,Extreme Greed,2020-08-07 02:00:00
1596844800,77,Extreme Greed,2020-08-08 02:00:00
1596931200,79,Extreme Greed,2020-08-09 02:00:00
1597017600,78,Extreme Greed,2020-08-10 02:00:00
1597104000,84,Extreme Greed,2020-08-11 02:00:00
1597190400,75,Greed,2020-08-12 02:00:00
1597276800,75,Greed,2020-08-13 02:00:00
1597363200,78,Extreme Greed,2020-08-14 02:00:00
1597449600,79,Extreme Greed,2020-08-15 02:00:00
1597536000,82,Extreme Greed,2020-08-16 02:00:00
1597622400,83,Extreme Greed,2020-08-17 02:00:00
1597708800,82,Extreme Greed,2020-08-18 02:00:00
1597795200,80,Extreme Greed,2020-08-19 02:00:00
1597881600,75,Greed,2020-08-20 02:00:00
1597968000,81,Extreme Greed,2020-08-21 02:00:00
1598054400,78,Extreme Greed,2020-08-22 02:00:00
1598140800,76,Extreme Greed,2020-08-23 02:00:00
1598227200,78,Extreme Greed,2020-08-24 02:00:00
1598313600,75,Greed,2020-08-25 02:00:00
1598400000,76,Extreme Greed,2020-08-26 02:00:00
1598486400,75,Greed,2020-08-27 02:00:00
1598572800,74,Greed,2020-08-28 02:00:00
1598659200,79,Extreme Greed,2020-08-29 02:00:00
1598745600,75,Greed,2020-08-30 02:00:00
1598832000,75,Greed,2020-08-31 02:00:00
1598918400,75,Greed,2020-09-01 02:00:00
1599004800,83,Extreme Greed,2020-09-02 02:00:00
1599091200,79,Extreme Greed,2020-09-03 02:00:00
1599177600,40,Fear,2020-09-04 02:00:00
1599264000,41,Fear,2020-09-05 02:00:00
1599350400,41,Fear,2020-09-06 02:00:00
1599436800,41,Fear,2020-09-07 02:00:00
1599523200,41,Fear,2020-09-08 02:00:00
1599609600,38,Fear,2020-09-09 02:00:00
1599696000,38,Fear,2020-09-10 02:00:00
1599782400,41,Fear,2020-09-11 02:00:00
1599868800,41,Fear,2020-09-12 02:00:00
1599955200,38,Fear,2020-09-13 02:00:00
1600041600,39,Fear,2020-09-14 02:00:00
1600128000,47,Neutral,2020-09-15 02:00:00
1600214400,43,Fear,2020-09-16 02:00:00
1600300800,48,Neutral,2020-09-17 02:00:00
1600387200,49,Neutral,2020-09-18 02:00:00
1600473600,48,Neutral,2020-09-19 02:00:00
1600560000,52,Neutral,2020-09-20 02:00:00
1600646400,48,Neutral,2020-09-21 02:00:00
1600732800,39,Fear,2020-09-22 02:00:00
1600819200,43,Fear,2020-09-23 02:00:00
1600905600,39,Fear,2020-09-24 02:00:00
1600992000,46,Fear,2020-09-25 02:00:00
1601078400,45,Fear,2020-09-26 02:00:00
1601164800,47,Neutral,2020-09-27 02:00:00
1601251200,43,Fear,2020-09-28 02:00:00
1601337600,45,Fear,2020-09-29 02:00:00
1601424000,49,Neutral,2020-09-30 02:00:00
1601510400,45,Fear,2020-10-01 02:00:00
1601596800,41,Fear,2020-10-02 02:00:00
1601683200,40,Fear,2020-10-03 02:00:00
1601769600,42,Fear,2020-10-04 02:00:00
1601856000,42,Fear,2020-10-05 02:00:00
1601942400,47,Neutral,2020-10-06 02:00:00
1602028800,43,Fear,2020-10-07 02:00:00
1602115200,46,Fear,2020-10-08 02:00:00
1602201600,48,Neutral,2020-10-09 02:00:00
1602288000,53,Neutral,2020-10-10 02:00:00
1602374400,55,Greed,2020-10-11 02:00:00
1602460800,52,Neutral,2020-10-12 02:00:00
1602547200,56,Greed,2020-10-13 02:00:00
1602633600,53,Neutral,2020-10-14 02:00:00
1602720000,56,Greed,2020-10-15 02:00:00
1602806400,52,Neutral,2020-10-16 02:00:00
1602892800,56,Greed,2020-10-17 02:00:00
1602979200,55,Greed,2020-10-18 02:00:00
1603065600,55,Greed,2020-10-19 02:00:00
1603152000,56,Greed,2020-10-20 02:00:00
1603238400,61,Greed,2020-10-21 02:00:00
1603324800,73,Greed,2020-10-22 02:00:00
1603411200,74,Greed,2020-10-23 02:00:00
1603497600,73,Greed,2020-10-24 02:00:00
1603584000,76,Extreme Greed,2020-10-25 02:00:00
1603670400,75,Greed,2020-10-26 01:00:00
1603756800,61,Greed,2020-10-27 01:00:00
1603843200,70,Greed,2020-10-28 01:00:00
1603929600,67,Greed,2020-10-29 01:00:00
1604016000,74,Greed,2020-10-30 01:00:00
1604102400,73,Greed,2020-10-31 01:00:00
1604188800,72,Greed,2020-11-01 01:00:00
1604275200,71,Greed,2020-11-02 01:00:00
1604361600,71,Greed,2020-11-03 01:00:00
1604448000,74,Greed,2020-11-04 01:00:00
1604534400,72,Greed,2020-11-05 01:00:00
1604620800,90,Extreme Greed,2020-11-06 01:00:00
1604707200,88,Extreme Greed,2020-11-07 01:00:00
1604793600,82,Extreme Greed,2020-11-08 01:00:00
1604880000,90,Extreme Greed,2020-11-09 01:00:00
1604966400,90,Extreme Greed,2020-11-10 01:00:00
1605052800,86,Extreme Greed,2020-11-11 01:00:00
1605139200,87,Extreme Greed,2020-11-12 01:00:00
1605225600,89,Extreme Greed,2020-11-13 01:00:00
1605312000,90,Extreme Greed,2020-11-14 01:00:00
1605398400,86,Extreme Greed,2020-11-15 01:00:00
1605484800,90,Extreme Greed,2020-11-16 01:00:00
1605571200,86,Extreme Greed,2020-11-17 01:00:00
1605657600,91,Extreme Greed,2020-11-18 01:00:00
1605744000,94,Extreme Greed,2020-11-19 01:00:00
1605830400,86,Extreme Greed,2020-11-20 01:00:00
1605916800,91,Extreme Greed,2020-11-21 01:00:00
1606003200,94,Extreme Greed,2020-11-22 01:00:00
1606089600,90,Extreme Greed,2020-11-23 01:00:00
1606176000,88,Extreme Greed,2020-11-24 01:00:00
1606262400,94,Extreme Greed,2020-11-25 01:00:00
1606348800,93,Extreme Greed,2020-11-26 01:00:00
1606435200,86,Extreme Greed,2020-11-27 01:00:00
1606521600,87,Extreme Greed,2020-11-28 01:00:00
1606608000,89,Extreme Greed,2020-11-29 01:00:00
1606694400,88,Extreme Greed,2020-11-30 01:00:00
1606780800,95,Extreme Greed,2020-12-01 01:00:00
1606867200,92,Extreme Greed,2020-12-02 01:00:00
1606953600,92,Extreme Greed,2020-12-03 01:00:00
1607040000,92,Extreme Greed,2020-12-04 01:00:00
1607126400,93,Extreme Greed,2020-12-05 01:00:00
1607212800,95,Extreme Greed,2020-12-06 01:00:00
1607299200,94,Extreme Greed,2020-12-07 01:00:00
1607385600,95,Extreme Greed,2020-12-08 01:00:00
1607472000,86,Extreme Greed,2020-12-09 01:00:00
1607558400,94,Extreme Greed,2020-12-10 01:00:00
1607644800,89,Extreme Greed,2020-12-11 01:00:00
1607731200,90,Extreme Greed,2020-12-12 01:00:00
1607817600,91,Extreme Greed,2020-12-13 01:00:00
1607904000,95,Extreme Greed,2020-12-14 01:00:00
1607990400,91,Extreme Greed,2020-12-15 01:00:00
1608076800,92,Extreme Greed,2020-12-16 01:00:00
1608163200,92,Extreme Greed,2020-12-17 01:00:00
1608249600,95,Extreme Greed,2020-12-18 01:00:00
1608336000,93,Extreme Greed,2020-12-19 01:00:00
1608422400,92,Extreme Greed,2020-12-20 01:00:00
1608508800,92,Extreme Greed,2020-12-21 01:00:00
1608595200,88,Extreme Greed,2020-12-22 01:00:00
1608681600,93,Extreme Greed,2020-12-23 01:00:00
1608768000,86,Extreme Greed,2020-12-24 01:00:00
1608854400,94,Extreme Greed,2020-12-25 01:00:00
1608940800,93,Extreme Greed,2020-12-26 01:00:00
1609027200,91,Extreme Greed,2020-12-27 01:00:00
1609113600,92,Extreme Greed,2020-12-28 01:00:00
1609200000,91,Extreme Greed,2020-12-29 01:00:00
1609286400,91,Extreme Greed,2020-12-30 01:00:00
1609372800,95,Extreme Greed,2020-12-31 01:00:00
1609459200,94,Extreme Greed,2021-01-01 01:00:00
1609545600,94,Extreme Greed,2021-01-02 01:00:00
1609632000,93,Extreme Greed,2021-01-03 01:00:00
1609718400,94,Extreme Greed,2021-01-04 01:00:00
1609804800,93,Extreme Greed,2021-01-05 01:00:00
1609891200,95,Extreme Greed,2021-01-06 01:00:00
1609977600,91,Extreme Greed,2021-01-07 01:00:00
1610064000,93,Extreme Greed,2021-01-08 01:00:00
1610150400,93,Extreme Greed,2021-01-09 01:00:00
1610236800,94,Extreme Greed,2021-01-10 01:00:00
1610323200,90,Extreme Greed,2021-01-11 01:00:00
1610409600,84,Extreme Greed,2021-01-12 01:00:00
1610496000,78,Extreme Greed,2021-01-13 01:00:00
1610582400,83,Extreme Greed,2021-01-14 01:00:00
1610668800,88,Extreme Greed,2021-01-15 01:00:00
1610755200,84,Extreme Greed,2021-01-16 01:00:00
1610841600,79,Extreme Greed,2021-01-17 01:00:00
1610928000,79,Extreme Greed,2021-01-18 01:00:00
1611014400,80,Extreme Greed,2021-01-19 01:00:00
1611100800,78,Extreme Greed,2021-01-20 01:00:00
1611187200,75,Greed,2021-01-21 01:00:00
1611273600,40,Fear,2021-01-22 01:00:00
1611360000,74,Greed,2021-01-23 01:00:00
1611446400,70,Greed,2021-01-24 01:00:00
1611532800,74,Greed,2021-01-25 01:00:00
1611619200,71,Greed,2021-01-26 01:00:00
1611705600,78,Extreme Greed,2021-01-27 01:00:00
1611792000,55,Greed,2021-01-28 01:00:00
1611878400,77,Extreme Greed,2021-01-29 01:00:00
1611964800,76,Extreme Greed,2021-01-30 01:00:00
1612051200,78,Extreme Greed,2021-01-31 01:00:00
1612137600,77,Extreme Greed,2021-02-01 01:00:00
1612224000,76,Extreme Greed,2021-02-02 01:00:00
1612310400,78,Extreme Greed,2021-02-03 01:00:00
